Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
     77280            0   17th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77281            0   18th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77282            0   19th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77283            0   20th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77284            0   21th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77285            0   22th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77286            0   23th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77287            0   24th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77288            0   24th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77289            0   25th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77290            0   26th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77291            0   27th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77292            0   28th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77293            0   30th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77294            0   31th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
     77295            0   32th Axis Distance between 2 Indexes During Reference Position Return(Pulse)
   77296.0            0   01st Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.1            0   02nd Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.2            0   03rd Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.3            0   04th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.4            0   05th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.5            0   06th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.6            0   07th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.7            0   08th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.8            0   09th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
   77296.9            0   10th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.10            0   11th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.11            0   12th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.12            0   13th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.13            0   14th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.14            0   15th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.15            0   16th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.16            0   17th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.17            0   18th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.18            0   19th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.19            0   20th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.20            0   21th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.21            0   22th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.22            0   23th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.23            0   24th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.24            0   25th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.25            0   26th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.26            0   27th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.27            0   28th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.28            0   29th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.29            0   30th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.30            0   31th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
  77296.31            0   32th Axis Reference Postion Return By Using Shortest Path(0:No,1:Yes)
     77300            0   01st Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77301            0   02nd Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77302            0   03rd Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77303            0   04th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77304            0   05th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77305            0   06th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77306            0   07th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77307            0   08th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77308            0   09th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77309            0   10th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77310            0   11th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77311            0   12th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77312            0   13th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77313            0   14th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77314            0   15th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77315            0   16th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77316            0   17th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77317            0   18th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77318            0   19th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77319            0   20th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77320            0   21th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77321            0   22th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77322            0   23th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77323            0   24th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77324            0   24th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77325            0   25th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77326            0   26th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77327            0   27th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77328            0   28th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77329            0   30th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77330            0   31th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77331            0   32th Axis ABS Encoder Recording Value at Reference Position(Pulse,EMG active)
     77332            0   01st Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77333            0   02nd Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77334            0   03rd Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77335            0   04th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77336            0   05th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77337            0   06th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77338            0   07th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77339            0   08th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77340            0   09th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77341            0   10th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77342            0   11th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77343            0   12th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77344            0   13th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77345            0   14th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77346            0   15th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77347            0   16th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77348            0   17th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77349            0   18th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77350            0   19th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77351            0   20th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77352            0   21th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77353            0   22th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77354            0   23th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77355            0   24th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77356            0   25th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77357            0   26th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77358            0   27th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77359            0   28th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77360            0   29th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77361            0   30th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77362            0   31th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     77363            0   32th Axis Grid Check Method of Reference Position Return(0:No Check,1:20%~80%,2:>3%)
     78000            0   01st Axis G22 Soft Limit Postive Value(LU)
     78001            0   02nd Axis G22 Soft Limit Postive Value(LU)
     78002            0   03rd Axis G22 Soft Limit Postive Value(LU)
     78003            0   04th Axis G22 Soft Limit Postive Value(LU)
     78004            0   05th Axis G22 Soft Limit Postive Value(LU)
     78005            0   06th Axis G22 Soft Limit Postive Value(LU)
     78006            0   07th Axis G22 Soft Limit Postive Value(LU)
     78007            0   08th Axis G22 Soft Limit Postive Value(LU)
     78008            0   09th Axis G22 Soft Limit Postive Value(LU)
     78009            0   10th Axis G22 Soft Limit Postive Value(LU)
     78010            0   11th Axis G22 Soft Limit Postive Value(LU)
     78011            0   12th Axis G22 Soft Limit Postive Value(LU)
     78012            0   13th Axis G22 Soft Limit Postive Value(LU)
     78013            0   14th Axis G22 Soft Limit Postive Value(LU)
     78014            0   15th Axis G22 Soft Limit Postive Value(LU)
     78015            0   16th Axis G22 Soft Limit Postive Value(LU)
     78016            0   17th Axis G22 Soft Limit Postive Value(LU)
     78017            0   18th Axis G22 Soft Limit Postive Value(LU)
     78018            0   19th Axis G22 Soft Limit Postive Value(LU)
     78019            0   20th Axis G22 Soft Limit Postive Value(LU)
     78020            0   21th Axis G22 Soft Limit Postive Value(LU)
     78021            0   22th Axis G22 Soft Limit Postive Value(LU)
     78022            0   23th Axis G22 Soft Limit Postive Value(LU)
     78023            0   24th Axis G22 Soft Limit Postive Value(LU)
     78024            0   25th Axis G22 Soft Limit Postive Value(LU)
     78025            0   26th Axis G22 Soft Limit Postive Value(LU)
     78026            0   27th Axis G22 Soft Limit Postive Value(LU)
     78027            0   28th Axis G22 Soft Limit Postive Value(LU)
     78028            0   29th Axis G22 Soft Limit Postive Value(LU)
     78029            0   30th Axis G22 Soft Limit Postive Value(LU)
     78030            0   31th Axis G22 Soft Limit Postive Value(LU)
     78031            0   32th Axis G22 Soft Limit Postive Value(LU)
     78032            0   01st Axis G22 Soft Limit Negative Value(LU)
     78033            0   02nd Axis G22 Soft Limit Negative Value(LU)
     78034            0   03rd Axis G22 Soft Limit Negative Value(LU)
     78035            0   04th Axis G22 Soft Limit Negative Value(LU)
     78036            0   05th Axis G22 Soft Limit Negative Value(LU)
     78037            0   06th Axis G22 Soft Limit Negative Value(LU)
     78038            0   07th Axis G22 Soft Limit Negative Value(LU)
     78039            0   08th Axis G22 Soft Limit Negative Value(LU)
     78040            0   09th Axis G22 Soft Limit Negative Value(LU)
     78041            0   10th Axis G22 Soft Limit Negative Value(LU)
     78042            0   11th Axis G22 Soft Limit Negative Value(LU)
     78043            0   12th Axis G22 Soft Limit Negative Value(LU)
     78044            0   13th Axis G22 Soft Limit Negative Value(LU)
     78045            0   14th Axis G22 Soft Limit Negative Value(LU)
     78046            0   15th Axis G22 Soft Limit Negative Value(LU)
     78047            0   16th Axis G22 Soft Limit Negative Value(LU)
     78048            0   17th Axis G22 Soft Limit Negative Value(LU)
     78049            0   18th Axis G22 Soft Limit Negative Value(LU)
     78050            0   19th Axis G22 Soft Limit Negative Value(LU)
     78051            0   20th Axis G22 Soft Limit Negative Value(LU)
     78052            0   21th Axis G22 Soft Limit Negative Value(LU)
     78053            0   22th Axis G22 Soft Limit Negative Value(LU)
     78054            0   23th Axis G22 Soft Limit Negative Value(LU)
     78055            0   24th Axis G22 Soft Limit Negative Value(LU)
     78056            0   25th Axis G22 Soft Limit Negative Value(LU)
     78057            0   26th Axis G22 Soft Limit Negative Value(LU)
     78058            0   27th Axis G22 Soft Limit Negative Value(LU)
     78059            0   28th Axis G22 Soft Limit Negative Value(LU)
     78060            0   29th Axis G22 Soft Limit Negative Value(LU)
     78061            0   30th Axis G22 Soft Limit Negative Value(LU)
     78062            0   31th Axis G22 Soft Limit Negative Value(LU)
     78063            0   32th Axis G22 Soft Limit Negative Value(LU)
    210000            0   01st Axis Backlash Compensation Amount(LU)
    210001            0   02nd Axis Backlash Compensation Amount(LU)
    210002            0   03rd Axis Backlash Compensation Amount(LU)
    210003            0   04th Axis Backlash Compensation Amount(LU)
    210004            0   05th Axis Backlash Compensation Amount(LU)
    210005            0   06th Axis Backlash Compensation Amount(LU)
    210006            0   07th Axis Backlash Compensation Amount(LU)
    210007            0   08th Axis Backlash Compensation Amount(LU)
    210008            0   09th Axis Backlash Compensation Amount(LU)
    210009            0   10th Axis Backlash Compensation Amount(LU)
    210010            0   11th Axis Backlash Compensation Amount(LU)
    210011            0   12th Axis Backlash Compensation Amount(LU)
    210012            0   13th Axis Backlash Compensation Amount(LU)
    210013            0   14th Axis Backlash Compensation Amount(LU)
    210014            0   15th Axis Backlash Compensation Amount(LU)
    210015            0   16th Axis Backlash Compensation Amount(LU)
    210016            0   17th Axis Backlash Compensation Amount(LU)
    210017            0   18th Axis Backlash Compensation Amount(LU)
    210018            0   19th Axis Backlash Compensation Amount(LU)
    210019            0   20th Axis Backlash Compensation Amount(LU)
    210020            0   21th Axis Backlash Compensation Amount(LU)
    210021            0   22th Axis Backlash Compensation Amount(LU)
    210022            0   23th Axis Backlash Compensation Amount(LU)
    210023            0   24th Axis Backlash Compensation Amount(LU)
    210024            0   24th Axis Backlash Compensation Amount(LU)
    210025            0   25th Axis Backlash Compensation Amount(LU)
    210026            0   26th Axis Backlash Compensation Amount(LU)
    210027            0   27th Axis Backlash Compensation Amount(LU)
    210028            0   28th Axis Backlash Compensation Amount(LU)
    210029            0   30th Axis Backlash Compensation Amount(LU)
    210030            0   31th Axis Backlash Compensation Amount(LU)
    210031            0   32th Axis Backlash Compensation Amount(LU)
    210032            0   01st Axis Backlash Compensation Acc/Dec Time(ms)
    210033            0   02nd Axis Backlash Compensation Acc/Dec Time(ms)
    210034            0   03rd Axis Backlash Compensation Acc/Dec Time(ms)
    210035            0   04th Axis Backlash Compensation Acc/Dec Time(ms)
    210036            0   05th Axis Backlash Compensation Acc/Dec Time(ms)
    210037            0   06th Axis Backlash Compensation Acc/Dec Time(ms)
    210038            0   07th Axis Backlash Compensation Acc/Dec Time(ms)
    210039            0   08th Axis Backlash Compensation Acc/Dec Time(ms)
    210040            0   09th Axis Backlash Compensation Acc/Dec Time(ms)
    210041            0   10th Axis Backlash Compensation Acc/Dec Time(ms)
    210042            0   11th Axis Backlash Compensation Acc/Dec Time(ms)
    210043            0   12th Axis Backlash Compensation Acc/Dec Time(ms)
    210044            0   13th Axis Backlash Compensation Acc/Dec Time(ms)
    210045            0   14th Axis Backlash Compensation Acc/Dec Time(ms)
    210046            0   15th Axis Backlash Compensation Acc/Dec Time(ms)
    210047            0   16th Axis Backlash Compensation Acc/Dec Time(ms)
    210048            0   17th Axis Backlash Compensation Acc/Dec Time(ms)
    210049            0   18th Axis Backlash Compensation Acc/Dec Time(ms)
    210050            0   19th Axis Backlash Compensation Acc/Dec Time(ms)
    210051            0   20th Axis Backlash Compensation Acc/Dec Time(ms)
    210052            0   21th Axis Backlash Compensation Acc/Dec Time(ms)
    210053            0   22th Axis Backlash Compensation Acc/Dec Time(ms)
    210054            0   23th Axis Backlash Compensation Acc/Dec Time(ms)
    210055            0   24th Axis Backlash Compensation Acc/Dec Time(ms)
    210056            0   24th Axis Backlash Compensation Acc/Dec Time(ms)
    210057            0   25th Axis Backlash Compensation Acc/Dec Time(ms)
    210058            0   26th Axis Backlash Compensation Acc/Dec Time(ms)
    210059            0   27th Axis Backlash Compensation Acc/Dec Time(ms)
    210060            0   28th Axis Backlash Compensation Acc/Dec Time(ms)
    210061            0   30th Axis Backlash Compensation Acc/Dec Time(ms)
    210062            0   31th Axis Backlash Compensation Acc/Dec Time(ms)
    210063            0   32th Axis Backlash Compensation Acc/Dec Time(ms)
  210096.0            0   01st Axis Backlash Compensation(0:OFF,1:ON)
  210096.1            0   02nd Axis Backlash Compensation(0:OFF,1:ON)
  210096.2            0   03rd Axis Backlash Compensation(0:OFF,1:ON)
  210096.3            0   04th Axis Backlash Compensation(0:OFF,1:ON)
  210096.4            0   05th Axis Backlash Compensation(0:OFF,1:ON)
  210096.5            0   06th Axis Backlash Compensation(0:OFF,1:ON)
  210096.6            0   07th Axis Backlash Compensation(0:OFF,1:ON)
  210096.7            0   08th Axis Backlash Compensation(0:OFF,1:ON)
  210096.8            0   09th Axis Backlash Compensation(0:OFF,1:ON)
  210096.9            0   10th Axis Backlash Compensation(0:OFF,1:ON)
 210096.10            0   11th Axis Backlash Compensation(0:OFF,1:ON)
 210096.11            0   12th Axis Backlash Compensation(0:OFF,1:ON)
 210096.12            0   13th Axis Backlash Compensation(0:OFF,1:ON)
 210096.13            0   14th Axis Backlash Compensation(0:OFF,1:ON)
 210096.14            0   15th Axis Backlash Compensation(0:OFF,1:ON)
 210096.15            0   16th Axis Backlash Compensation(0:OFF,1:ON)
 210096.16            0   17th Axis Backlash Compensation(0:OFF,1:ON)
 210096.17            0   18th Axis Backlash Compensation(0:OFF,1:ON)
 210096.18            0   19th Axis Backlash Compensation(0:OFF,1:ON)
 210096.19            0   20th Axis Backlash Compensation(0:OFF,1:ON)
 210096.20            0   21th Axis Backlash Compensation(0:OFF,1:ON)
 210096.21            0   22th Axis Backlash Compensation(0:OFF,1:ON)
 210096.22            0   23th Axis Backlash Compensation(0:OFF,1:ON)
 210096.23            0   24th Axis Backlash Compensation(0:OFF,1:ON)
 210096.24            0   24th Axis Backlash Compensation(0:OFF,1:ON)
 210096.25            0   25th Axis Backlash Compensation(0:OFF,1:ON)
 210096.26            0   26th Axis Backlash Compensation(0:OFF,1:ON)
 210096.27            0   27th Axis Backlash Compensation(0:OFF,1:ON)
 210096.28            0   28th Axis Backlash Compensation(0:OFF,1:ON)
 210096.29            0   30th Axis Backlash Compensation(0:OFF,1:ON)
 210096.30            0   31th Axis Backlash Compensation(0:OFF,1:ON)
 210096.31            0   32th Axis Backlash Compensation(0:OFF,1:ON)
  210097.0            0   01st Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.1            0   02nd Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.2            0   03rd Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.3            0   04th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.4            0   05th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.5            0   06th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.6            0   07th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.7            0   08th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.8            0   09th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210097.9            0   10th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.10            0   11th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.11            0   12th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.12            0   13th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.13            0   14th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.14            0   15th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.15            0   16th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.16            0   17th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.17            0   18th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.18            0   19th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.19            0   20th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.20            0   21th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.21            0   22th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.22            0   23th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.23            0   24th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.24            0   24th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.25            0   25th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.26            0   26th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.27            0   27th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.28            0   28th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.29            0   30th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.30            0   31th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
 210097.31            0   32th Axis Neg Backlash Compensation Trig(0:OFF,1:ON)
  210098.0            0   01st Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.1            0   02nd Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.2            0   03rd Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.3            0   04th Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.4            0   05th Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.5            0   06th Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.6            0   07th Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.7            0   08th Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.8            0   09th Axis Backlash Input Unit(0:LU,1:0.001LU)
  210098.9            0   10th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.10            0   11th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.11            0   12th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.12            0   13th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.13            0   14th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.14            0   15th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.15            0   16th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.16            0   17th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.17            0   18th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.18            0   19th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.19            0   20th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.20            0   21th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.21            0   22th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.22            0   23th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.23            0   24th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.24            0   24th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.25            0   25th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.26            0   26th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.27            0   27th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.28            0   28th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.29            0   30th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.30            0   31th Axis Backlash Input Unit(0:LU,1:0.001LU)
 210098.31            0   32th Axis Backlash Input Unit(0:LU,1:0.001LU)
    210100            0   01st Axis Static Friction Compensation Amount:+(LU)
    210101            0   02nd Axis Static Friction Compensation Amount:+(LU)
    210102            0   03rd Axis Static Friction Compensation Amount:+(LU)
    210103            0   04th Axis Static Friction Compensation Amount:+(LU)
    210104            0   05th Axis Static Friction Compensation Amount:+(LU)
    210105            0   06th Axis Static Friction Compensation Amount:+(LU)
    210106            0   07th Axis Static Friction Compensation Amount:+(LU)
    210107            0   08th Axis Static Friction Compensation Amount:+(LU)
    210108            0   09th Axis Static Friction Compensation Amount:+(LU)
    210109            0   10th Axis Static Friction Compensation Amount:+(LU)
    210110            0   11th Axis Static Friction Compensation Amount:+(LU)
    210111            0   12th Axis Static Friction Compensation Amount:+(LU)
    210112            0   13th Axis Static Friction Compensation Amount:+(LU)
    210113            0   14th Axis Static Friction Compensation Amount:+(LU)
    210114            0   15th Axis Static Friction Compensation Amount:+(LU)
    210115            0   16th Axis Static Friction Compensation Amount:+(LU)
    210116            0   17th Axis Static Friction Compensation Amount:+(LU)
    210117            0   18th Axis Static Friction Compensation Amount:+(LU)
    210118            0   19th Axis Static Friction Compensation Amount:+(LU)
    210119            0   20th Axis Static Friction Compensation Amount:+(LU)
    210120            0   21th Axis Static Friction Compensation Amount:+(LU)
    210121            0   22th Axis Static Friction Compensation Amount:+(LU)
    210122            0   23th Axis Static Friction Compensation Amount:+(LU)
    210123            0   24th Axis Static Friction Compensation Amount:+(LU)
    210124            0   24th Axis Static Friction Compensation Amount:+(LU)
    210125            0   25th Axis Static Friction Compensation Amount:+(LU)
    210126            0   26th Axis Static Friction Compensation Amount:+(LU)
    210127            0   27th Axis Static Friction Compensation Amount:+(LU)
    210128            0   28th Axis Static Friction Compensation Amount:+(LU)
    210129            0   30th Axis Static Friction Compensation Amount:+(LU)
    210130            0   31th Axis Static Friction Compensation Amount:+(LU)
    210131            0   32th Axis Static Friction Compensation Amount:+(LU)
    210132            0   01st Axis Static Friction Compensation Time:+(ms)
    210133            0   02nd Axis Static Friction Compensation Time:+(ms)
    210134            0   03rd Axis Static Friction Compensation Time:+(ms)
    210135            0   04th Axis Static Friction Compensation Time:+(ms)
    210136            0   05th Axis Static Friction Compensation Time:+(ms)
    210137            0   06th Axis Static Friction Compensation Time:+(ms)
    210138            0   07th Axis Static Friction Compensation Time:+(ms)
    210139            0   08th Axis Static Friction Compensation Time:+(ms)
    210140            0   09th Axis Static Friction Compensation Time:+(ms)
    210141            0   10th Axis Static Friction Compensation Time:+(ms)
    210142            0   11th Axis Static Friction Compensation Time:+(ms)
    210143            0   12th Axis Static Friction Compensation Time:+(ms)
    210144            0   13th Axis Static Friction Compensation Time:+(ms)
    210145            0   14th Axis Static Friction Compensation Time:+(ms)
    210146            0   15th Axis Static Friction Compensation Time:+(ms)
    210147            0   16th Axis Static Friction Compensation Time:+(ms)
    210148            0   17th Axis Static Friction Compensation Time:+(ms)
    210149            0   18th Axis Static Friction Compensation Time:+(ms)
    210150            0   19th Axis Static Friction Compensation Time:+(ms)
    210151            0   20th Axis Static Friction Compensation Time:+(ms)
    210152            0   21th Axis Static Friction Compensation Time:+(ms)
    210153            0   22th Axis Static Friction Compensation Time:+(ms)
    210154            0   23th Axis Static Friction Compensation Time:+(ms)
    210155            0   24th Axis Static Friction Compensation Time:+(ms)
    210156            0   25th Axis Static Friction Compensation Time:+(ms)
    210157            0   26th Axis Static Friction Compensation Time:+(ms)
    210158            0   27th Axis Static Friction Compensation Time:+(ms)
